# Core Dependencies
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
python-dotenv>=0.19.0,<0.20.0

# Database
asyncpg>=0.24.0,<0.25.0

# Email
aiosmtplib>=1.1.6,<2.0.0
email-validator>=1.1.3,<2.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=3.4.7,<37.0.0

# Utilities
python-multipart>=0.0.5,<0.6.0
python-dateutil>=2.8.2,<3.0.0
pydantic>=1.8.0,<2.0.0
tenacity>=8.0.1,<9.0.0
email-validator>=1.1.3,<2.0.0
aiosmtplib>=1.1.6,<2.0.0
asyncpg>=0.24.0,<0.25.0
cryptography>=3.4.7,<37.0.0
python-dateutil>=2.8.2,<3.0.0
pydantic>=1.8.0,<2.0.0
tenacity>=8.0.1,<9.0.0
